State(0.0, 0.0, Ball(Point(300.0, 150.0), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(447.65980462747257, 97.65980467857884), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(440.5887368156071, 90.58873686671336), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(433.5176690037416, 83.51766905484789), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(426.44660119187614, 76.44660124298241), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(419.37553338001067, 69.37553343111693), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(412.3044655681452, 62.30446561925146), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(405.2333977562797, 55.233397807385984), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(398.16232994441424, 48.16232999552051), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(391.09126213254876, 41.09126218365503), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(384.0201943206833, 34.02019437178956), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(376.9491265088178, 26.949126559924082), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(369.87805869695234, 19.878058748058606), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(362.80699088508686, 12.806990936193131), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(355.7359230732214, 5.735923124327656), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(348.6648552613559, 1.3351447641971923), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(341.59378744949043, 8.406212576062668), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(334.52271963762496, 15.477280387928143), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(327.4516518257595, 22.54834819979362), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(320.380584013894, 29.619416011659094), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(313.30951620202853, 36.690483823524566), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(306.23844839016306, 43.76155163539004), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(299.1673805782976, 50.83261944725552), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(292.0963127664321, 57.90368725912099), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(285.02524495456663, 64.97475507098646), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(277.95417714270116, 72.04582288285194), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(270.8831093308357, 79.11689069471741), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(263.8120415189702, 86.18795850658289), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(256.74097370710473, 93.25902631844836), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(249.66990589523925, 100.33009413031384), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(242.59883808337378, 107.40116194217931), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(235.5277702715083, 114.47222975404479), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(228.45670245964283, 121.54329756591027), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(221.38563464777735, 128.61436537777573), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(214.31456683591188, 135.6854331896412), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(207.2434990240464, 142.75650100150668), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(200.17243121218092, 149.82756881337215), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(193.10136340031545, 156.89863662523763), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(186.03029558844997, 163.9697044371031), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(178.9592277765845, 171.04077224896858), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(171.88815996471902, 178.11184006083406), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(164.81709215285355, 185.18290787269953), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(157.74602434098807, 192.253975684565), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(150.6749565291226, 199.32504349643048), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(143.60388871725712, 206.39611130829596), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(136.53282090539165, 213.46717912016143), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(129.46175309352617, 220.5382469320269), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(122.3906852816607, 227.60931474389238), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(115.31961746979522, 234.68038255575786), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(108.24854965792974, 241.75145036762333), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(101.17748184606427, 248.8225181794888), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(94.10641403419879, 255.89358599135429), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(87.03534622233332, 262.96465380321973), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(79.96427841046784, 270.0357216150852), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(72.89321059860237, 277.1067894269507), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(65.82214278673689, 284.17785723881616), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(58.751074974871415, 288.75106678557444), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(51.68000716300594, 281.67999897370896), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(55.391060776625324, 274.6089311618435), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(62.4621285884908, 267.537863349978), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(69.53319640035627, 260.46679553811254), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(76.60426421222175, 253.39572772624706), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(83.67533202408723, 246.32465991438158), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(90.7463998359527, 239.2535921025161), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(97.81746764781818, 232.18252429065063), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(104.88853545968365, 225.11145647878516), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(111.95960327154913, 218.04038866691968), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(119.0306710834146, 210.9693208550542), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(126.10173889528008, 203.89825304318873), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(133.17280670714555, 196.82718523132326), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(140.24387451901103, 189.75611741945778), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(147.3149423308765, 182.6850496075923), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(154.38601014274198, 175.61398179572683), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(161.45707795460746, 168.54291398386135), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(168.52814576647293, 161.47184617199588), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(175.5992135783384, 154.4007783601304), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(182.67028139020388, 147.32971054826493), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(189.74134920206936, 140.25864273639945), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(196.81241701393483, 133.18757492453398), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(203.8834848258003, 126.1165071126685), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(210.95455263766578, 119.04543930080303), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(218.02562044953126, 111.97437148893755), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(225.09668826139674, 104.90330367707207), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(232.1677560732622, 97.8322358652066), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(239.2388238851277, 90.76116805334112), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(246.30989169699316, 83.69010024147565), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(253.38095950885864, 76.61903242961017), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(260.4520273207241, 69.5479646177447), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(267.52309513258956, 62.47689680587922), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(274.59416294445504, 55.405828994013746), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(281.6652307563205, 48.33476118214827), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(288.736298568186, 41.263693370282795), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(295.80736638005146, 34.19262555841732), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(302.87843419191694, 27.121557746551844), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(309.9495020037824, 20.050489934686368), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(317.0205698156479, 12.979422122820893), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(324.09163762751336, 5.908354310955418), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(331.16270543937884, 1.1627135775694146), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(338.2337732512443, 8.233781389434888), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(345.3048410631098, 15.304849201300364), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(352.37590887497527, 22.37591701316584), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(359.44697668684074, 29.446984825031315), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(366.5180444987062, 36.51805263689679), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(373.5891123105717, 43.589120448762266), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(380.66018012243717, 50.66018826062774), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(387.73124793430264, 57.73125607249322), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(394.8023157461681, 64.80232388435869), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(401.8733835580336, 71.87339169622416), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(408.94445136989907, 78.94445950808964), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(416.01551918176455, 86.01552731995511), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(423.08658699363, 93.08659513182059), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(430.1576548054955, 100.15766294368606), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(437.228722617361, 107.22873075555154), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(444.29979042922645, 114.29979856741701), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(451.3708582410919, 121.37086637928249), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(458.4419260529574, 128.44193419114796), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(465.5129938648229, 135.51300200301344), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(472.58406167668835, 142.58406981487892), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(479.6551294885538, 149.6551376267444), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(486.7261973004193, 156.72620543860987), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(493.7972651122848, 163.79727325047534), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(500.86833292415025, 170.86834106234082), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(507.9394007360157, 177.9394088742063), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(515.0104685478811, 185.01047668607177), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(522.0815363597466, 192.08154449793724), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(529.152604171612, 199.15261230980272), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(536.2236719834774, 206.2236801216682), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(536.7052519898065, 213.29474793353367), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(529.634184177941, 220.36581574539915), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(522.5631163660756, 227.43688355726462), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(515.4920485542102, 234.5079513691301), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(508.42098074234474, 241.57901918099557), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(501.34991293047926, 248.65008699286105), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(494.2788451186138, 255.72115480472652), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(487.2077773067483, 262.79222261659197), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(480.13670949488284, 269.86329042845745), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(473.06564168301736, 276.9343582403229), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(465.9945738711519, 284.0054260521884), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(458.9235060592864, 288.9234979722022), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(451.85243824742093, 281.8524301603367), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(444.78137043555546, 274.78136234847125), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(437.71030262369, 267.7102945366058), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(430.6392348118245, 260.6392267247403), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(423.56816699995903, 253.56815891287482), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(416.49709918809356, 246.49709110100935), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(409.4260313762281, 239.42602328914387), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(402.3549635643626, 232.3549554772784), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(395.28389575249713, 225.28388766541292), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(388.21282794063166, 218.21281985354744), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(381.1417601287662, 211.14175204168197), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(374.0706923169007, 204.0706842298165), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(366.99962450503523, 196.99961641795102), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(359.92855669316975, 189.92854860608554), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(352.8574888813043, 182.85748079422007), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(345.7864210694388, 175.7864129823546), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(338.7153532575733, 168.71534517048912), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(331.64428544570785, 161.64427735862364), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(324.5732176338424, 154.57320954675816), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(317.5021498219769, 147.5021417348927), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(310.4310820101114, 140.4310739230272), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(303.36001419824595, 133.36000611116174), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(296.2889463863805, 126.28893829929626), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(289.217878574515, 119.21787048743079), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(282.1468107626495, 112.14680267556531), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(275.07574295078405, 105.07573486369984), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(268.00467513891857, 98.00466705183436), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(260.9336073270531, 90.93359923996888), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(253.86253951518762, 83.86253142810341), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(246.79147170332215, 76.79146361623793), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(239.72040389145667, 69.72039580437246), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(232.6493360795912, 62.64932799250698), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(225.57826826772572, 55.57826018064151), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(218.50720045586024, 48.50719236877603), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(211.43613264399477, 41.436124556910556), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(204.3650648321293, 34.36505674504508), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(197.29399702026382, 27.293988933179605), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(190.22292920839834, 20.22292112131413), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(183.15186139653287, 13.151853309448654), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(176.0807935846674, 6.08078549758318), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(169.00972577280191, 0.9902823909416371), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(161.93865796093644, 8.061350202807112), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(154.86759014907096, 15.132418014672588), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(147.7965223372055, 22.203485826538063), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(140.72545452534, 29.27455363840354), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(133.65438671347454, 36.345621450269014), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(126.58331890160906, 43.41668926213449), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(119.51225108974359, 50.487757073999965), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(112.44118327787811, 57.55882488586544), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(105.37011546601263, 64.62989269773091), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(98.29904765414716, 71.70096050959638), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(91.22797984228168, 78.77202832146186), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(84.15691203041621, 85.84309613332734), Direction(-7.071067811865475, 7.071067811865475)))
